Curated?,Preset UUID,Preset displayName,Preset Category,Preset Tags,Preset Description,Preset deviceType,,sf uuid,sf Bank,sf Preset,sf Category,,,,,,,,,,,,,,,,
TRUE,120bcf75-eda3-444b-8622-07b09aff529e,Phono Noise,FX,"fx, noise, vintage, vinyl, texture",Vinyl record noise,gakki,,08c53b25-c9e9-49ca-8c8a-99e3947ef827,003,124,Sound FX,,,,,,,,,,,,,,,,
TRUE,8ef100a5-5462-42bd-af07-5be8ff8b07ef,Breath Noise,FX,"fx, vocals, air, texture",Inhale/exhale effect,gakki,,597695ad-6b90-453c-b3c3-9ec85ff57b8a,000,121,Sound FX,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,bf29be77-cda7-416d-b2dd-ef3c69651a8d,Glockenspiel,Mallets,"mallets, bells, metallic, bright, chromati, glockenspiel",High metallic chime,gakki,,8ee6041c-15f3-4b6a-906b-16e11ed6de78,000,009,Chromatic Percussion,,,,,,,,,,,,,,,,
TRUE,8a174394-e0f2-4dff-9b7d-f7e9b896989d,Vibraphone,Mallets,"mallets, jazz, vibrato, chromatic, vibraphone",Jazz mallet instrument,gakki,,a0187242-9e79-49e0-878f-19796f9595e8,000,011,Chromatic Percussion,,,,,,,,,,,,,,,,
TRUE,a3450aa2-5040-457e-9487-a691c5c65334,Marimba,Mallets,"mallets, warm, wood, chromatic, marimba",Wooden mallet percussion,gakki,,85f0d471-03ef-4355-95fa-3da51cda3697,000,012,Chromatic Percussion,,,,,,,,,,,,,,,,
TRUE,55f01a34-9b08-4b56-a2c1-8f5b9addb79d,Xylophone,Mallets,"mallets, bright, wood, chromatic, xylophone",Bright wooden percussion,gakki,,fbb08254-dac7-404c-bdaf-cea4ed4932c3,000,013,Chromatic Percussion,,,,,,,,,,,,,,,,
TRUE,d6f1683d-1e94-425e-b765-d65abe6b3936,Celesta,Mallets,"mallets, bright, bells, orchestral, chromati, celesta",Bell-like piano,gakki,,806c1d46-63e8-4ccf-9f44-b4991ad93921,000,008,Chromatic Percussion,,,,,,,,,,,,,,,,
TRUE,f2884edc-36b2-4d70-b15c-85092d18198a,Music Box,Mallets,"mallets, toy, soft, bells, chromatic, musicbox",Wind-up toy box tone,gakki,,8092a119-681b-48ce-be5f-112167ed6cc0,000,010,Chromatic Percussion,,,,,,,,,,,,,,,,
TRUE,fceba2ad-b349-453d-82bb-880fa5747e6f,Dreamy Musicbox,Mallets,"mallets, soft, bells, dark, fm, musicbox",FM bells with lonh sustain ,space,,,,,Chromatic Percussion,,,,,,,,,,,,,,,,
TRUE,7051c4fc-c2f2-43a4-95ee-8b1f546317b5,Musicbox Bells,Mallets,"mallets, soft, bells, bright, glassy, piano, keys, musicbox",Glass piano keys,space,,,,,Chromatic Percussion,,,,,,,,,,,,,,,,
TRUE,b2f74cf6-dafc-4470-8fa0-54f3777298d5,Tubular Bells,Mallets,"mallets, bells, metallic, cinematic, chromatic, church, cathedral",Church bell tone,gakki,,bb3e4d3c-c301-452a-ae8c-b20668529001,000,014,Chromatic Percussion,,,,,,,,,,,,,,,,
TRUE,4fcfbfcf-0e96-4f20-a8ae-d0a106ab9193,Dulcimer,Mallets,"mallets, folk, string, plucked, plucky, chromatic",Hammered string tone,gakki,,9e0b3f02-5544-4713-a9bb-0b453e6b7f43,000,015,Chromatic Percussion,,,,,,,,,,,,,,,,
TRUE,35d559fd-c22a-4a79-a4dd-76b7709f131b,Grand Bells,Mallets,"mallets, bells, clean, hard, chromatic",Clean bells with hard attack,space,,,,,Chromatic Percussion,,,,,,,,,,,,,,,,
TRUE,9ae0e286-dd04-41f7-b1bb-fb899454f545,Savage All the Smoke,Mallets,"mallets, metallic, aggressive, bells, piano",Tubular piano,heisenberg,,,,,Chromatic Percussion,,,,,,,,,,,,,,,,
TRUE,b9f9f700-a49d-454d-aeea-b3b7dae5ba06,Mellow Gentle Keys,Mallets,"mallets, keys, dark, soft, bells, filtered, mellow, gentle",Filtered sustaining bells,heisenberg,,,,,Chromatic Percussion,,,,,,,,,,,,,,,,
TRUE,8b83bf2e-002e-4c7b-9b2d-e341f279d6b9,Jangly Keys,Mallets,"mallets, bells, synth, bright, soft, fm, modulated, glockenspiel",Modulated FM-type glockenspiel,heisenberg,,,,,Chromatic Percussion,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,620eceac-f732-48f5-8afe-caf733dfa102,Forrest 1 (ARC),Perc,"percussion, percussive, clean, texture",,machiniste,,,,,Perc,,,,,,,,,,,,,,,,
TRUE,1b76b801-0347-443a-a22e-7bb4ffbd4192,Forrest 2 (ARC),Perc,"percussion, percussive, clean, texture",,machiniste,,,,,Perc,,,,,,,,,,,,,,,,
TRUE,0dda3c5b-a48d-49ce-8d59-f581dab404a7,Forrest 3 (ARC),Perc,"percussion, percussive, clean, texture",,machiniste,,,,,Perc,,,,,,,,,,,,,,,,
TRUE,14b161f3-9526-49fd-a620-8d64a5b6d63f,Forrest 4 (ARC),Perc,"percussion, percussive, clean, texture",,machiniste,,,,,Perc,,,,,,,,,,,,,,,,
TRUE,9160550d-99cc-4d5b-aa01-351670b5c6b7,Shaker+,Perc,"percussion, percussive, hand, clean, texture",,machiniste,,,,,Perc,,,,,,,,,,,,,,,,
TRUE,730e4987-e49a-47f3-ae95-1716d6c3995d,Conga & Bongo,Perc,"percussion, percussive, hand, clean, misc",,machiniste,,,,,Perc,,,,,,,,,,,,,,,,
TRUE,d5e0108a-c268-4f81-a001-be7e27994bf4,Clicks,Perc,"percussion, percussive, clean, texture",,machiniste,,,,,Perc,,,,,,,,,,,,,,,,
TRUE,787eb00c-9454-41b9-8848-c1f171a29275,Salsa,Perc,"percussion, percussive, hand, latin, misc",,machiniste,,,,,Perc,,,,,,,,,,,,,,,,
TRUE,d8e008d9-28a3-4352-8fcc-e47e5cf1b318,Tropical,Perc,"percussion, percussive, hand, clean, misc",,machiniste,,,,,Perc,,,,,,,,,,,,,,,,
TRUE,9c4e8996-ee12-4377-9143-ee84be20dd77,Dark Perc Ensemble,Perc,"percussion, percussive, dark, effected",,machiniste,,,,,Perc,,,,,,,,,,,,,,,,
TRUE,f9acd397-bff5-4af9-ba74-536ab3473102,Castanets,Perc,"percussion, percussive, hand, latin, sharp",Sharp wooden clicking percussion,gakki,,4e45c921-77ee-429f-9666-2392dfab6413,002,115,Percussive,,,,,,,,,,,,,,,,
TRUE,677f0ef2-692b-4474-9d11-e1610918d0b0,Tinkle Bells,Perc,"percussion, percussive, bells, bright, fx",Bright chime,gakki,,1656ad3e-ee52-47c2-b147-9d7da346cf07,000,112,Percussive,,,,,,,,,,,,,,,,
TRUE,47241bb4-9eff-463d-84b4-620b55d8297b,Agogo,Perc,"percussion, percussive, latin, bright, cowbell",Twin cowbell tones,gakki,,3c6ecd40-1196-48d0-88fa-977304b053ea,000,113,Percussive,,,,,,,,,,,,,,,,
TRUE,84f0b350-e1b1-4ef3-a3a7-3dbee2a8e708,Steel Drums,Perc,"percussion, percussive, world, steel, tropical, drums, misc",Caribbean tone,gakki,,366ce0b1-f61d-41f7-8c1b-0c34635b2e57,000,114,Percussive,,,,,,,,,,,,,,,,
TRUE,6023ccdc-fa78-495d-a22f-c9ac9ffabcf9,Woodblock,Perc,"percussion, percussive, wood, short, woodblock",Percussive wood click,gakki,,03829825-5127-4101-8fd5-01fd14953931,000,115,Percussive,,,,,,,,,,,,,,,,
TRUE,04bd3b71-a9c8-44c9-8bfe-f2e7182514b2,Taiko Drum,Perc,"percussion, percussive, world, taiko, drums, japanese, asian",Deep Japanese drum,gakki,,0c1bf220-8422-4ce6-a911-06475e247cfa,000,116,Percussive,,,,,,,,,,,,,,,,
TRUE,90ad8394-47cf-4089-88f8-3485d3d420c2,Melodic Drum,Perc,"percussion, percussive, drums, melodic",Tuned toms,gakki,,5cf4abf2-30b6-4e1b-914a-1a713aefb70c,000,117,Percussive,,,,,,,,,,,,,,,,
TRUE,2ebebdf9-3d1d-42e2-95ea-b116de82b827,Timpani,Perc,"percussion, percussive, drums, orchestral",Tuned orchestral drum,gakki,,ef648c6a-2c30-416a-bbf5-01dc1c45ba6d,000,047,Strings,,,,,,,,,,,,,,,,
TRUE,34c8332e-d188-4b08-8bab-989ab5027b35,Synth Tom,Perc,"percussion, percussive, synth, drums, electronic, electric",Electronic tom hit,gakki,,54c48d42-46cf-4288-96f3-5a2371717e0b,000,118,Percussive,,,,,,,,,,,,,,,,
TRUE,92266fda-dfd3-4e16-88c7-1f0160d3b8d4,Reverse Cymbal,Perc,"percussion, percussive, fx, reverse, cymbal, drums",Reversed swell,gakki,,b0dd0044-6d2c-4a68-b101-89a43e11888c,000,119,Percussive,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,05b6d94a-1a2e-4542-b3e9-da1bc534b975,Sitar,Misc,"misc, world, indian, plucked, plucky, sitar",Indian plucked string,gakki,,4bf128f6-4a94-42e2-80fe-1d5431882525,000,104,Ethnic,,,,,,,,,,,,,,,,
TRUE,a458046c-59e9-49f6-a628-22876927c897,Banjo,Misc,"misc, folk, banjo, country, strings, bright",Bright folk string,gakki,,3f67a8f7-897c-4a16-bb76-183724b72e65,000,105,Ethnic,,,,,,,,,,,,,,,,
TRUE,23145472-516d-4f9c-90b4-9f63ff8ce455,Shamisen,Misc,"misc, world, asian, plucked, plucky",Japanese 3-string lute,gakki,,3b74dad9-7338-442a-b7ed-dc62960899ea,000,106,Ethnic,,,,,,,,,,,,,,,,
TRUE,02ca6de1-1a08-4994-a87c-23c261a43634,Koto,Misc,"misc, world, asian, string",Japanese zither,gakki,,f8f12b56-abb2-4150-a332-4ad20d9019c8,000,107,Ethnic,,,,,,,,,,,,,,,,
TRUE,32779b50-653b-49c0-9f35-c5fa17570cbe,Kalimba,Misc,"misc, world, african, percussion, percussive, piano, kalimba",Thumb piano,gakki,,e8c8ade1-3bb1-4c03-a094-2714fa76356b,000,108,Ethnic,,,,,,,,,,,,,,,,
TRUE,9880f830-5184-47ec-88bb-0b268613853b,Fiddle,Misc,"misc, folk, string, solo, violin, strings, fiddle",Folk violin,gakki,,ee1d9684-3fe2-49a7-b535-e021103f2382,000,110,Ethnic,,,,,,,,,,,,,,,,
TRUE,4ecb6171-87fd-4f63-9adc-c4ccc765ffcc,Shanai,Misc,"misc, world, indian, wind, reed, pipe",Indian reed pipe,gakki,,c96ccc4d-9b77-436f-b1f8-892e33137470,000,111,Ethnic,,,,,,,,,,,,,,,,
TRUE,46700c95-d85f-496c-8dfa-f0866d5467a3,Accordion,Misc,"misc, keys, organ, folk, accordion, world, traditional",Traditional accordion tone,gakki,,6841024f-c96d-41e8-86d8-6e40fe97e949,000,021,Organ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,0e6f20e6-9160-42a3-9509-fd4487223258,Synth Bass 1,Bass,"synth, bass, analog, bright",Analog-style bass bright,gakki,,49b42950-368e-4d1f-8a81-c254a45c186f,000,038,Bass,,,,,,,,,,,,,,,,
FALSE,7748c722-018a-4219-9c53-b6949e634cd0,Synth Bass 2,Bass,"synth, bass, analog, dark",Analog-style bass dark,gakki,,58550231-79f0-4fbd-a953-183a9172c179,000,039,Bass,,,,,,,,,,,,,,,,
FALSE,e15ce70a-e7ff-4532-b619-a30b17b97b57,Synth Strings 1,Strings,"synth, strings, pad, ensemble, analog",Classic analog pad,gakki,,e1dc7971-bf9e-431a-9496-9228bdaafe58,000,050,Ensemble,,,,,,,,,,,,,,,,
FALSE,8b3de6e0-8e86-47ba-934d-014a604cf289,Synth Strings 2,Strings,"synth, strings, pad, bright, ensemble, digital",Bright digital pad,gakki,,9ada975a-0f0d-43f1-8076-2ebb6de7459d,000,051,Ensemble,,,,,,,,,,,,,,,,
FALSE,1b01e9ba-2677-440e-a055-9616ddf0da58,Synth Voice,Pad,"synth, vocals, pad, ensemble, voices",Vocal-like synth tone,gakki,,722a7826-07ce-463b-80e4-39e1aee721b0,000,054,Ensemble,,,,,,,,,,,,,,,,
FALSE,58bee540-5410-47eb-af97-e08c9d0b9f04,Synth Brass 1,Wind,"synth, brass, bright, wind, digital",Digital brass synth,gakki,,04266bf2-c01b-4cb9-9ef3-854372c1c218,000,062,Brass,,,,,,,,,,,,,,,,
FALSE,b8d549b3-ca15-421e-bbbd-b449b876907a,Synth Brass 2,Wind,"synth, brass, analog, wind",Analog brass synth,gakki,,47fc70e9-d928-4b35-aa77-2b8ae9fb0385,000,063,Brass,,,,,,,,,,,,,,,,
FALSE,edf04b25-728d-47ce-8a77-c455f6ae9cd4,Blown Bottle,Wind,"ambient, wind, fx, pipe, whistle, airy",Airy whistle tone,gakki,,2433b4b8-e12a-4690-b16f-190d6d4dfdc3,000,076,Pipe,,,,,,,,,,,,,,,,
FALSE,98187def-976c-4650-85dc-02e0d8bcc092,Whistle,Wind,"fx, bright, high, pipe, wind, whistle, clear, sharp",Clear sharp whistle,gakki,,3cc5d9dd-7d3a-4fb9-bc38-94217626d3a7,000,078,Pipe,,,,,,,,,,,,,,,,
FALSE,b8ccc37a-395b-4a5c-accf-88798594d34a,Ocarina,Wind,"folk, ocarina, world, pipe, wind, flute, soft",Soft clay flute,gakki,,c7dbc4f3-f2b3-4674-a5f2-40b4f63b90d6,000,079,Pipe,,,,,,,,,,,,,,,,
FALSE,8d165833-0fb5-4538-b357-417e0d21a592,Square Lead,Lead,"synth, lead, retro, square",Basic square wave lead,gakki,,90720501-0206-4d34-8801-ef62944f4e1d,000,080,Synth Lead,,,,,,,,,,,,,,,,
FALSE,1f7116dd-c242-43e1-9ab9-fc5f706a2158,Saw Lead,Lead,"synth, lead, bright, sawtooth",Classic saw lead,gakki,,5ebe1358-f451-4472-a951-bcc80817ce79,000,081,Synth Lead,,,,,,,,,,,,,,,,
FALSE,060c37fe-4a10-4095-9530-3dc6c1c428c7,Warm Pad,Pad,"synth, pad, warm, gentle, analog",Gentle analog pad,gakki,,7a05ba4f-432a-48af-9870-8b34671c6429,000,089,Synth Pad,,,,,,,,,,,,,,,,
FALSE,f951bad2-f378-4c1c-b5e5-f71e4105951f,Polysynth,Pad,"synth, pad, thick, layered",Rich layered pad,gakki,,204b38dd-a18e-468a-8181-a1fd9ae01909,000,090,Synth Pad,,,,,,,,,,,,,,,,
FALSE,a22397a4-68be-4b16-8bd2-d58ce43d0c4d,Soundtrack,Pad,"fx, cinematic, pad, synth, texture",Cinematic pad,gakki,,65049663-58c2-4aa1-a84d-8da72a5b6ead,000,097,Synth FX,,,,,,,,,,,,,,,,
FALSE,d96df2aa-9a77-40b7-a439-d720f2252618,Brightness,Pad,"fx, bright, synth, pad",High resonant pad,gakki,,fb7f5df8-5c47-4aea-b294-44b7482f2373,000,100,Synth FX,,,,,,,,,,,,,,,,
FALSE,41f458e0-f696-4c03-b722-d52a20efced0,Goblins,FX,"fx, weird, creepy, synth, strange",Weird sound effect,gakki,,90e43deb-4dfc-4fc2-92eb-28bb8cfa45da,000,101,Synth FX,,,,,,,,,,,,,,,,
FALSE,4ae465e7-8a9a-40a0-a066-13ccfb350ddf,Echo Drops,FX,"fx, echo, space, synth, delayed, texture",Delayed texture,gakki,,46749b3b-1f13-4080-aa49-e256f575099f,000,102,Synth FX,,,,,,,,,,,,,,,,
FALSE,2732fbbe-faa0-42ce-89fe-5dfa550e6f77,Acoustic Bass,Bass,"jazz, acoustic, warm, bass, upright",Upright double bass,gakki,,94d74a2a-13f6-4339-9733-386babe5d8ec,001,032,Bass,,,,,,,,,,,,,,,,
FALSE,f25899cf-2687-4489-b9aa-73ad85d63ecd,JP Strings,Strings,"strings, ensemble, lush",Full string section,gakki,,1c7add93-4da6-49d3-80ad-d39c96e2926d,001,050,Ensemble,,,,,,,,,,,,,,,,
FALSE,d7c927e8-a3ba-4b70-8ce6-75d682a63f8b,Choirs Aahs,Pad,"choir, vocals, pad, ensemble, voices",Vocal ensemble “Aah”,gakki,,3f6a5aeb-fa9e-4c6e-afc4-8c595a3e2c57,001,052,Ensemble,,,,,,,,,,,,,,,,
FALSE,6dbd7a6d-4198-4290-9542-219241c7827b,Octave Brass,Wind,"brass, warm, orchestral, wind",Octaved Brass,gakki,,679c6940-795b-4286-80ad-8115f1eb002e,001,061,Brass,,,,,,,,,,,,,,,,
FALSE,5523fbe7-e907-4991-8d98-d6765730ad6e,Silky Pad,Pad,"bright, clean, pop, synth, pad, soft, bright",Soft bright pad sound,gakki,,cdb03784-bb70-4094-8388-d0af5a549d3c,001,103,Synth Pad,,,,,,,,,,,,,,,,
FALSE,820a78bf-faae-4abd-8324-1bba1587e7b2,Bright Grand 2,Keys,"keys, piano, bright, pop, grand","Brighter, harder attack",gakki,,d0e729d6-6208-423b-accd-459f6b4e1c1c,000,001,Piano,,,,,,,,,,,,,,,,
FALSE,14960b89-6d7b-4fa1-8d96-7980ed73411a,Piano 2,Keys,"keys, piano, bright, pop, classical",Classic piano,gakki,,66159296-536d-4fa7-b112-a52a42c09377,000,002,Piano,,,,,,,,,,,,,,,,
FALSE,284daead-69b1-459d-83f6-1e08d6d8cee9,Room Drum Kit,Drums,"drums, clean, effected",,gakki,,83c98365-d5ff-43d7-b8d6-82e346bfc284,128,008,Drums,,,,,,,,,,,,,,,,
FALSE,2aa96f1c-3c98-49c3-b4da-bc19d3ac64ac,Bagpipe,Misc,"misc, folk, bagpipe, wind, pipe",Drone pipe sound,gakki,,b350be32-13ed-46b2-be5b-92d56cd3af46,000,109,Ethnic,,,,,,,,,,,,,,,,
FALSE,e26f1313-000d-4deb-8721-3fbfa43f5cb3,Bandoneon,Misc,"misc, keys, organ, latin, accordion, dance, reed",Reed-based button accordion,gakki,,e948dc7b-f2ac-49a2-97ac-b935b746757e,000,023,Organ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
